frontend/src/components/MerchandiseBuilder.jsx:                                <label className="block text-xs font-semibold text-gray-500 uppercase mb-1">Price (₹)</label>
frontend/src/components/FeedbackForm.jsx:                                <span className="text-yellow-500 font-bold mr-2">{'★'.repeat(rev.rating)}</span>
frontend/src/pages/MyRegistrations.jsx:                        <div className="text-4xl mb-4">📭</div>
frontend/src/pages/MyRegistrations.jsx:                                                <span className="font-semibold block text-xs text-indigo-500 uppercase">Ticket ID 📋</span>
frontend/src/pages/MyRegistrations.jsx:                                            Rate Event ⭐
frontend/src/pages/MyRegistrations.jsx:                                            ★
frontend/src/pages/organizer/EventCreate.jsx:                                <label className="block text-sm font-medium text-gray-700">Registration Fee (₹)</label>
frontend/src/pages/organizer/OrganizerDashboard.jsx:                                        <span className="font-semibold text-gray-700">{event.currentRegistrations} / {event.registrationLimit > 0 ? event.registrationLimit : '∞'}</span>
frontend/src/pages/organizer/OrganizerDashboard.jsx:                                    <span className="text-4xl mb-2">📭</span>
frontend/src/pages/organizer/OrganizerDashboard.jsx:                                                            <span>📎 View Payment Proof</span>
frontend/src/pages/organizer/OrganizerDashboard.jsx:                                                    <span key={i}>{i < Math.round(Number(feedbackModal.stats.averageRating)) ? '★' : '☆'}</span>
frontend/src/pages/organizer/OrganizerDashboard.jsx:                                                        <span className="text-yellow-400">★</span>
frontend/src/pages/organizer/OrganizerDashboard.jsx:                                                                {[...Array(comment.rating)].map((_, i) => <span key={i}>★</span>)}
frontend/src/pages/organizer/EventEdit.jsx:                                <label className="block text-sm font-medium text-gray-700">Registration Fee (₹)</label>
frontend/src/pages/Onboarding.jsx:                        <h1 className="text-3xl font-bold text-gray-900 mb-2">Welcome to Felicity! 🎉</h1>
frontend/src/pages/Onboarding.jsx:                            <span className="mr-2">🎯</span> Areas of Interest
frontend/src/pages/Onboarding.jsx:                            <span className="mr-2">🏛️</span> Follow Clubs & Organizers
frontend/src/pages/Onboarding.jsx:                            Continue to Dashboard →
frontend/src/pages/Onboarding.jsx:                                ✨ You've selected <strong>{selectedInterests.length}</strong> interest(s) and
frontend/src/pages/ClubDetails.jsx:                            <span>📧</span> {club.contactEmail}
frontend/src/pages/ClubDetails.jsx:                        📅 <span className="underline decoration-indigo-500 decoration-4 underline-offset-4">Upcoming Events</span>
frontend/src/pages/ClubDetails.jsx:                        🕰️ <span className="underline decoration-gray-400 decoration-4 underline-offset-4">Past Events</span>
frontend/src/pages/ClubDetails.jsx:                <p>🗓 {new Date(event.startDate).toLocaleDateString()} at {new Date(event.startDate).toLocaleTimeString([], { hour: '2-digit', minute: '2-digit' })}</p>
frontend/src/pages/ClubDetails.jsx:                <p>📍 {event.location}</p>
frontend/src/pages/Clubs.jsx:                                <span className="text-2xl opacity-50">🏢</span>
frontend/src/pages/Clubs.jsx:                                <span className="mr-2">📧</span> {club.contactEmail}
frontend/src/pages/AdminDashboard.jsx:        if (!window.confirm("⚠️ DANGER: This will DELETE ALL DATA (Users, Events, Registrations) except your Admin account. \n\nIt will restore default clubs and create 'Rachit Mehta'. \n\nAre you sure?")) return;
frontend/src/pages/AdminDashboard.jsx:                                ⚠ Reset DB
frontend/src/pages/EventDetails.jsx:                            <span className="font-bold">Fee:</span> {event.registrationFee === 0 ? 'Free' : `₹${event.registrationFee}`}
frontend/src/pages/EventDetails.jsx:                                                            {isSelected && <div className="text-indigo-600 font-bold">✓</div>}
frontend/src/pages/EventDetails.jsx:                                                        <div className="text-indigo-600 font-bold">₹{item.price}</div>
frontend/src/pages/EventDetails.jsx:                                            <span className="font-bold text-xl text-indigo-600">₹{totalMerchCost}</span>
frontend/src/pages/EventDetails.jsx:                                            `Purchase Items (Total: ₹${totalMerchCost})` :
frontend/src/pages/EventDetails.jsx:                                            `Confirm Registration ${totalMerchCost > 0 ? `(+ ₹${totalMerchCost} Merch)` : ''} ${event.registrationFee > 0 ? `(Fee: ₹${event.registrationFee})` : ''}`
frontend/src/pages/EventDetails.jsx:                            <div className="text-5xl mb-4 text-green-600">✓</div>
frontend/src/pages/BrowseEvents.jsx:                        <span className="text-orange-500">🔥</span> Trending Now
frontend/src/pages/BrowseEvents.jsx:                        <span className="absolute inset-y-0 left-0 flex items-center pl-3 text-gray-400">🔍</span>
frontend/src/pages/BrowseEvents.jsx:                        <span>✨</span> For You
frontend/src/pages/BrowseEvents.jsx:                            <span>❤️</span> Following
frontend/src/pages/BrowseEvents.jsx:                                        <span>Fee: {event.registrationFee === 0 ? 'Free' : `₹${event.registrationFee}`}</span>
